,ORG_CODE,,ORG_DESC,,ORG_SHORT,,PARENT,,ORG_LEVEL,
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000516,AA,ส่วนติดตามและประเมินผล,BB,วง.,CC,00000087,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000517,AA,ส่วนรับจ่ายเงิน,BB,กง.,CC,00000088,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000518,AA,ส่วนสั่งจ่าย,BB,กง.,CC,00000088,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000519,AA,ส่วนพัฒนาบริหารการเงิน,BB,กง.,CC,00000088,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000520,AA,ส่วนบัญชีเงินฝาก,BB,กง.,CC,00000088,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000521,AA,ส่วนส่วนแบ่งโทรคมนาคมระหว่างประเทศ,BB,กง.,CC,00000088,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000522,AA,ส่วนวางแผนและพัฒนาสินทรัพย์,BB,สอ.,CC,00000089,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000523,AA,ส่วนบริหารที่ดิน อาคาร และสิ่งปลูกสร้าง,BB,สอ.,CC,00000089,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000524,AA,ส่วนจัดการและติดตามงานพัฒนาสินทรัพย์,BB,สอ.,CC,00000089,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000525,AA,ส่วนบริหารสัญญาและผลประโยชน์สินทรัพย์,BB,สอ.,CC,00000089,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000526,AA,ส่วนประมวลบัญชีและรายงาน,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000527,AA,ส่วนพัฒนาระบบบัญชีการเงิน,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000528,AA,ส่วนบัญชีเงินลงทุนและจัดทำข้อมูลรายรับรา,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000529,AA,ส่วนบัญชีสินทรัพย์ส่วนกลาง,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000530,AA,ส่วนบัญชีแยกประเภทย่อยอื่น,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000531,AA,ส่วนบัญชีภาษีมูลค่าเพิ่มส่วนกลาง,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000532,AA,ส่วนบัญชีภาษีเงินได้นิติบุคคล,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000535,AA,ส่วนธุรการรวมบุคคล สวัสดิการและสารบรรณ,BB,ธบง.,CC,00000014,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000536,AA,ส่วนพัฒนาระบบบัญชีบริหาร,BB,บง.,CC,00000085,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000537,AA,ส่วนจัดทำฐานข้อมูล,BB,บง.,CC,00000085,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000538,AA,ส่วนต้นทุนบริการและผลิตภัณฑ์,BB,บง.,CC,00000085,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000539,AA,ส่วนวิเคราะห์บัญชีบริหาร,BB,บง.,CC,00000085,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000540,AA,ส่วนบัญชีลูกหนี้บริการในประเทศส่วนกลาง,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000541,AA,ส่วนบัญชีลูกหนี้บริการในประเทศส่วนภูมิภา,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000542,AA,ส่วนพัฒนาระบบบัญชีลูกหนี้เจ้าหนี้,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000543,AA,ส่วนบัญชีลูกหนี้เจ้าหนี้ต่างประเทศ,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000544,AA,ส่วนบัญชีเจ้าหนี้ในประเทศ,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000545,AA,ส่วนตรวจสอบเจ้าหนี้ภาคเอกชนส่วนกลาง,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000546,AA,ส่วนตรวจสอบเจ้าหนี้ภาครัฐและพนักงานส่วนก,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000547,AA,ส่วนบัญชีลูกหนี้อื่นในประเทศ,BB,ลง.,CC,00000086,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000548,AA,ส่วนวางแผน,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000549,AA,ส่วนจัดหาเพื่อธุรกิจเทคโนโลยีสารสนเทศ,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000550,AA,ส่วนจัดหาเพื่อหน่วยงานสนับสนุนและการจ้าง,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000551,AA,ส่วนการจ้างก่อสร้าง,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000552,AA,ส่วนบริหารครุภัณฑ์และคลังพัสดุ,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000553,AA,ส่วนจัดหาเพื่อธุรกิจโครงข่ายและการตลาด 1,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000554,AA,ส่วนจัดหาเพื่อธุรกิจโครงข่าย,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000557,AA,ส่วนจัดหาเพื่อธุรกิจสื่อสารไร้สายและการเ,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000558,AA,ส่วนจัดหาเพื่อธุรกิจการตลาด,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000559,AA,ส่วนสำรวจปรับปรุงและควบคุมงาน,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000560,AA,ส่วนสถาปัตยกรรม,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000561,AA,ส่วนวิศวกรรม,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000562,AA,ส่วนยานพาหนะ,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000563,AA,ส่วนซ่อมบำรุงรักษาอุปกรณ์โทรคมนาคมและครุ,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000564,AA,ส่วนบริการขนส่ง,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000565,AA,ส่วนบริหารจัดการอาคารบางรัก,BB,สอ.,CC,00000089,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000566,AA,ส่วนบำรุงรักษางานระบบอาคาร  บางรัก,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000567,AA,ส่วนรักษาความปลอดภัยและภูมิทัศน์ หลักสี่,BB,ศญ.,CC,00000099,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000568,AA,ส่วนบำรุงรักษางานระบบอาคาร  หลักสี่,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000569,AA,ส่วนรักษาความปลอดภัยและภูมิทัศน์ นนทบุรี,BB,ศญ.,CC,00000099,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000570,AA,ส่วนบำรุงรักษางานระบบอาคาร  นนทบุรี,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000571,AA,ส่วนชุมสายโทรศัพท์ภายใน,BB,ทข.,CC,50020113,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000572,AA,ส่วนบำรุงรักษางานระบบอาคารในเขตกรุงเทพฯ,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000573,AA,ส่วนจัดซื้อจัดจ้างและสัญญา,BB,ยอ.,CC,00000094,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000574,AA,ส่วนธุรการรวมพัสดุ ครุภัณฑ์ งบประมาณและก,BB,ธพบ.1,CC,00000015,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000575,AA,ส่วนโครงสร้างองค์กรและอัตรากำลัง,BB,กบ.,CC,00000090,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000576,AA,ส่วนบริหารตัวชี้วัดการปฏิบัติงาน,BB,กบ.,CC,00000090,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000577,AA,ส่วนสรรหาทรัพยากรบุคคล,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000578,AA,ส่วนโครงสร้างค่าตอบแทน,BB,กบ.,CC,00000090,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000579,AA,ส่วนระเบียบและวินัย,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000580,AA,ส่วนตรวจสอบสวัสดิการและค่าตอบแทน,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000581,AA,ส่วนสารสนเทศทรัพยากรบุคคล,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000582,AA,ส่วนวางแผนพัฒนาบุคลากร,BB,กบ.,CC,00000090,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000583,AA,ส่วนพัฒนาบุคลากรด้านปฏิบัติการ,BB,พบ.,CC,00000091,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000584,AA,ส่วนพัฒนาบุคลากรด้านการขายและการบริการ,BB,พบ.,CC,00000091,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000585,AA,ส่วนพัฒนาบุคลากรด้านบริหาร ด้านภาษาต่างป,BB,พบ.,CC,00000091,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000586,AA,ส่วนศูนย์การเรียนรู้และสื่อบริการ,BB,พบ.,CC,00000091,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000587,AA,ส่วนสนับสนุนการพัฒนาบุคลากร,BB,พบ.,CC,00000091,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000589,AA,ส่วนสินเชื่อสวัสดิการ,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000590,AA,ส่วนความผูกพันของพนักงาน,BB,กบ.,CC,00000090,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000591,AA,ส่วนปฏิบัติการเงินเดือน/ค่าจ้างและกองทุ,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000592,AA,ส่วนระเบียบสวัสดิการ,BB,ปบ.,CC,00000092,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000593,AA,ส่วนธุรการรวมพัสดุ ครุภัณฑ์ งบประมาณและก,BB,ธพท.,CC,00000016,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000594,AA,ส่วนการจัดการบริการเทคโนโลยีสารสนเทศ,BB,กท.,CC,00000095,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000595,AA,ส่วนนโยบายและการประยุกต์ใช้เทคโนโลยีสาร,BB,กท.,CC,00000095,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000596,AA,ส่วนโครงสร้างพื้นฐานเทคโนโลยีสารสนเทศ,BB,กท.,CC,00000095,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000597,AA,ส่วนความมั่นคงปลอดภัยเทคโนโลยีสารสนเทศ,BB,กท.,CC,00000095,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000599,AA,ส่วนบริการช่วยเหลือด้านเทคโนโลยีสารสนเทศ,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000600,AA,ส่วนบริการด้านระบบบัญชีการเงิน,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000601,AA,ส่วนบริการด้านระบบทรัพยากรบุคคล,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000602,AA,ส่วนบริการด้านสื่อสารอิเล็กทรอนิกส์,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000603,AA,ส่วนบริการด้านระบบสนับสนุนการดำเนินงานใน,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000604,AA,ส่วนบริหารความปลอดภัยและระบบคอมพิวเตอร์แ,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000609,AA,ส่วนสนับสนุนเทคโนโลยีสารสนเทศทางธุรกิจ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000610,AA,ส่วนระบบบริการสารสนเทศ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000611,AA,ส่วนระบบสารสนเทศเพื่อการบริหารและสถิติ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000612,AA,ส่วนปฏิบัติการข้อมูลสารสนเทศและฝึกอบรม,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000613,AA,ส่วนระบบข้อมูลการใช้บริการ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000614,AA,ส่วนระบบใบแจ้งค่าใช้บริการ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000615,AA,ส่วนระบบรับชำระค่าใช้บริการ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000616,AA,ส่วนระบบส่วนแบ่งค่าบริการโทรคมนาคม,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000617,AA,ส่วนระบบบริหารความสัมพันธ์ลูกค้า,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000618,AA,ส่วนระบบคลังข้อมูลสารสนเทศทางธุรกิจ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000619,AA,ส่วนสนับสนุนผู้ใช้งาน,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000620,AA,ส่วนควบคุมคุณภาพการประมวลผลข้อมูล,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000621,AA,ส่วนควบคุมข้อมูลผู้ใช้บริการ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000622,AA,ส่วนตรวจสอบข้อมูลการใช้บริการ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000623,AA,ส่วนจัดพิมพ์และส่งใบแจ้งค่าใช้บริการ,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000624,AA,ส่วนวิศวกรรมระบบคอมพิวเตอร์นนทบุรี,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000625,AA,ส่วนวิศวกรรมระบบคอมพิวเตอร์บางรักและศูนย,BB,ธท.,CC,00000097,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000675,AA,หน่วยงานขึ้นตรงกรรมการผู้จัดการใหญ่,BB,ศญ,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000676,AA,หน่วยงานขึ้นตรงคณะกรรมการตรวจสอบ,BB,ตส,CC,00000002,DD,10,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02000750,AA,สำนักงานบริการลูกค้า กสท ปลวกแดง,BB,สข.(อ),CC,00000071,DD,61,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02002300,AA,ส่วนธรรมาภิบาลในองค์กร,BB,กอ.,CC,00000017,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",02002301,AA,ส่วนบริหารความรับผิดชอบต่อสังคม,BB,ปต.,CC,00000064,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50015824,AA,ส่วนบังคับคดี,BB,ดม.,CC,00000033,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50015875,AA,ส่วนพัฒนาบริการโทรศัพท์,BB,ทต.,CC,00000046,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50015876,AA,ส่วนวางแผนและบริหารโครงข่ายชุมสายโทรศัพท,BB,ทต.,CC,00000046,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50017251,AA,ส่วนสนับสนุนโซลูชั่น  2,BB,พต.,CC,50020070,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50019956,AA,ส่วนความสัมพันธ์ลูกค้า,BB,ชต.,CC,50020073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50019958,AA,ส่วนสนับสนุนโซลูชั่น 1,BB,ชต.,CC,50020073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020070,AA,ฝ่ายพัฒนาธุรกิจการตลาดลูกค้าภาครัฐ,BB,พต.,CC,00000027,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020071,AA,ส่วนการขายลูกค้าผู้ประกอบการ 4,BB,กต.,CC,50028900,DD,60,)
